$ upstream badge URL HEAD checks
build    200 image/svg+xml; charset=utf-8 https://github.com/lewiseinstein15-Tech/jexi-os-/actions/workflows/ci.yml/badge.svg?branch=main&event=push
license  200 image/svg+xml;charset=utf-8 https://img.shields.io/badge/license-MIT-blue.svg
node     200 image/svg+xml;charset=utf-8 https://img.shields.io/badge/node-%E2%89%A522-5FA04E?logo=nodedotjs&logoColor=white
phases   200 image/svg+xml;charset=utf-8 https://img.shields.io/badge/phases-0%E2%80%9330-6C63FF
tests    200 image/svg+xml;charset=utf-8 https://img.shields.io/badge/checks-4%2C000%2B-20C997

$ local badge snapshots
docs/assets/screenshots/badges/build.svg | CI - passing | 2263 bytes
docs/assets/screenshots/badges/license.svg | license: MIT | 1275 bytes
docs/assets/screenshots/badges/node.svg | node: ≥22 | 3511 bytes
docs/assets/screenshots/badges/phases.svg | phases: 0–30 | 1285 bytes
docs/assets/screenshots/badges/tests.svg | checks: 4,000+ | 1285 bytes

$ repository-ID API checks (selected non-secret fields)
repository.id: 1320726250
repository.full_name: lewiseinstein15-Tech/jexi-os-
repository.default_branch: main
repository.license_detector: NOASSERTION
LICENSE declaration: MIT License
main.sha: 808bf00e3218c9bce2ea65ab5cb5ac48c9659f48
workflow.name: CI
workflow.path: .github/workflows/ci.yml
workflow.state: active
latest_main_push.id: 35693158742
latest_main_push.status: completed
latest_main_push.conclusion: success
latest_main_push.head_sha: 808bf00e3218c9bce2ea65ab5cb5ac48c9659f48
latest_run_matches_main: True
